ts,equity,savings
2025-09-23T13:31:36Z,100.00,0.00
2025-09-23T13:32:36Z,100.00,0.00
2025-09-23T13:33:37Z,100.00,0.00
2025-09-23T13:34:37Z,100.00,0.00
2025-09-23T13:35:38Z,100.00,0.00
2025-09-23T13:36:39Z,100.00,0.00
2025-09-23T13:37:39Z,100.00,0.00
2025-09-23T13:38:40Z,100.00,0.00
2025-09-23T13:39:40Z,100.00,0.00
2025-09-23T13:40:41Z,100.00,0.00
2025-09-23T13:41:41Z,100.00,0.00
2025-09-23T13:42:42Z,100.00,0.00
2025-09-23T13:43:42Z,100.00,0.00
2025-09-23T13:44:43Z,100.00,0.00
2025-09-23T13:45:43Z,100.00,0.00
2025-09-23T13:46:44Z,100.00,0.00
2025-09-23T13:47:45Z,100.00,0.00
2025-09-23T13:48:45Z,100.00,0.00
2025-09-23T13:49:46Z,100.00,0.00
2025-09-23T13:50:46Z,100.00,0.00
2025-09-23T13:51:47Z,100.00,0.00
2025-09-23T13:52:47Z,100.00,0.00
2025-09-23T13:53:48Z,100.00,0.00
2025-09-23T13:54:49Z,100.00,0.00
2025-09-23T13:55:49Z,100.00,0.00
2025-09-23T13:56:50Z,100.00,0.00
2025-09-23T13:57:50Z,100.00,0.00
2025-09-23T13:58:51Z,100.00,0.00
2025-09-23T13:59:51Z,100.00,0.00
2025-09-23T14:00:52Z,100.00,0.00
2025-09-23T14:01:52Z,100.00,0.00
2025-09-23T14:02:53Z,100.00,0.00
2025-09-23T14:03:54Z,100.00,0.00
2025-09-23T14:04:54Z,100.00,0.00
2025-09-23T14:05:55Z,100.00,0.00
2025-09-23T14:07:00Z,100.00,0.00
2025-09-23T14:08:01Z,100.00,0.00
2025-09-23T14:09:01Z,100.00,0.00
2025-09-23T14:10:02Z,100.00,0.00
2025-09-23T14:11:03Z,100.00,0.00
2025-09-23T14:12:03Z,100.00,0.00
2025-09-23T14:13:04Z,100.00,0.00
2025-09-23T14:14:05Z,100.00,0.00
2025-09-23T14:15:05Z,100.00,0.00
2025-09-23T14:16:06Z,100.00,0.00
2025-09-23T14:17:06Z,100.00,0.00
2025-09-23T14:18:07Z,100.00,0.00
2025-09-23T14:19:07Z,100.00,0.00
2025-09-23T14:20:08Z,100.00,0.00
2025-09-23T14:21:08Z,100.00,0.00
2025-09-23T14:22:09Z,100.00,0.00
2025-09-23T14:23:10Z,100.00,0.00
2025-09-23T14:24:10Z,100.00,0.00
2025-09-23T14:25:11Z,100.00,0.00
2025-09-23T14:26:11Z,100.00,0.00
2025-09-23T14:27:12Z,100.00,0.00
2025-09-23T14:28:13Z,100.00,0.00
2025-09-23T14:29:13Z,100.00,0.00
2025-09-23T14:30:14Z,100.00,0.00
2025-09-23T14:31:15Z,100.00,0.00
2025-09-23T14:32:15Z,100.00,0.00
2025-09-23T14:33:16Z,100.00,0.00
2025-09-23T14:34:16Z,100.00,0.00
2025-09-23T14:35:17Z,100.00,0.00
2025-09-23T14:36:17Z,100.00,0.00
2025-09-23T14:37:18Z,100.00,0.00
2025-09-23T14:38:19Z,100.00,0.00
2025-09-23T14:39:19Z,100.00,0.00
2025-09-23T14:40:20Z,100.00,0.00
2025-09-23T14:41:20Z,100.00,0.00
2025-09-23T14:42:21Z,100.00,0.00
2025-09-23T14:43:21Z,100.00,0.00
2025-09-23T14:44:22Z,100.00,0.00
2025-09-23T14:45:23Z,100.00,0.00
2025-09-23T14:46:23Z,100.00,0.00
2025-09-23T14:47:24Z,100.00,0.00
2025-09-23T14:48:24Z,100.00,0.00
2025-09-23T14:49:25Z,100.00,0.00
2025-09-23T14:50:26Z,100.00,0.00
2025-09-23T14:51:26Z,100.00,0.00
2025-09-23T14:52:27Z,100.00,0.00
2025-09-23T14:53:27Z,100.00,0.00
2025-09-23T14:54:28Z,100.00,0.00
2025-09-23T14:55:28Z,100.00,0.00
2025-09-23T14:56:29Z,100.00,0.00
2025-09-23T14:57:30Z,100.00,0.00
2025-09-23T14:58:30Z,100.00,0.00
2025-09-23T14:59:31Z,100.00,0.00
2025-09-23T15:00:31Z,100.00,0.00
2025-09-23T15:01:32Z,100.00,0.00
2025-09-23T15:02:32Z,100.00,0.00
2025-09-23T15:03:33Z,100.00,0.00
2025-09-23T15:04:33Z,100.00,0.00
2025-09-23T15:05:34Z,100.00,0.00
2025-09-23T15:06:34Z,100.00,0.00
2025-09-23T15:07:35Z,100.00,0.00
2025-09-23T15:08:35Z,100.00,0.00
2025-09-23T15:09:36Z,100.00,0.00
2025-09-23T15:10:36Z,100.00,0.00
2025-09-23T15:11:37Z,100.00,0.00
2025-09-23T15:12:37Z,100.00,0.00
2025-09-23T15:13:38Z,100.00,0.00
2025-09-23T15:14:39Z,100.00,0.00
2025-09-23T15:15:39Z,100.00,0.00
2025-09-23T15:16:40Z,100.00,0.00
2025-09-23T15:17:40Z,100.00,0.00
2025-09-23T15:18:41Z,100.00,0.00
2025-09-23T15:19:41Z,100.00,0.00
2025-09-23T15:20:42Z,100.00,0.00
2025-09-23T15:21:43Z,100.00,0.00
2025-09-23T15:22:43Z,100.00,0.00
2025-09-23T15:23:44Z,100.00,0.00
2025-09-23T15:24:44Z,100.00,0.00
2025-09-23T15:25:45Z,100.00,0.00
2025-09-23T15:26:45Z,100.00,0.00
2025-09-23T15:27:46Z,100.00,0.00
2025-09-23T15:28:46Z,100.00,0.00
2025-09-23T15:29:47Z,100.00,0.00
2025-09-23T15:30:47Z,100.00,0.00
2025-09-23T15:31:48Z,100.00,0.00
2025-09-23T15:32:49Z,100.00,0.00
2025-09-23T15:33:49Z,100.00,0.00
2025-09-23T15:34:50Z,100.00,0.00
2025-09-23T15:35:50Z,100.00,0.00
2025-09-23T15:36:51Z,100.00,0.00
2025-09-23T15:37:51Z,100.00,0.00
2025-09-23T15:38:52Z,100.00,0.00
2025-09-23T15:39:52Z,100.00,0.00
2025-09-23T15:40:53Z,100.00,0.00
2025-09-23T15:41:53Z,100.00,0.00
2025-09-23T15:42:54Z,100.00,0.00
2025-09-23T15:43:54Z,100.00,0.00
2025-09-23T15:44:55Z,100.00,0.00
2025-09-23T15:45:55Z,100.00,0.00
2025-09-23T15:46:56Z,100.00,0.00
2025-09-23T15:47:56Z,100.00,0.00
2025-09-23T15:48:57Z,100.00,0.00
2025-09-23T15:49:58Z,100.00,0.00
2025-09-23T15:50:58Z,100.00,0.00
2025-09-23T15:51:59Z,100.00,0.00
2025-09-23T15:52:59Z,100.00,0.00
2025-09-23T15:54:00Z,100.00,0.00
2025-09-23T15:55:02Z,100.00,0.00
2025-09-23T15:56:02Z,100.00,0.00
2025-09-23T15:57:03Z,100.00,0.00
2025-09-23T15:58:03Z,100.00,0.00
2025-09-23T15:59:04Z,100.00,0.00
2025-09-23T16:00:06Z,100.00,0.00
2025-09-23T16:01:06Z,100.00,0.00
2025-09-23T16:02:07Z,100.00,0.00
2025-09-23T16:03:07Z,100.00,0.00
2025-09-23T16:04:08Z,100.00,0.00
2025-09-23T16:05:08Z,100.00,0.00
2025-09-23T16:06:09Z,100.00,0.00
2025-09-23T16:07:10Z,100.00,0.00
2025-09-23T16:08:10Z,100.00,0.00
2025-09-23T16:09:11Z,100.00,0.00
2025-09-23T16:10:11Z,100.00,0.00
2025-09-23T16:11:12Z,100.00,0.00
2025-09-23T16:12:12Z,100.00,0.00
2025-09-23T16:13:13Z,100.00,0.00
2025-09-23T16:14:13Z,100.00,0.00
2025-09-23T16:15:14Z,100.00,0.00
2025-09-23T16:16:14Z,100.00,0.00
2025-09-23T16:17:15Z,100.00,0.00
2025-09-23T16:18:15Z,100.00,0.00
2025-09-23T16:19:16Z,100.00,0.00
2025-09-23T16:20:16Z,100.00,0.00
2025-09-23T16:21:17Z,100.00,0.00
2025-09-23T16:22:18Z,100.00,0.00
2025-09-23T16:23:18Z,100.00,0.00
2025-09-23T16:24:19Z,100.00,0.00
2025-09-23T16:25:19Z,100.00,0.00
2025-09-23T16:26:20Z,100.00,0.00
2025-09-23T16:27:20Z,100.00,0.00
2025-09-23T16:28:21Z,100.00,0.00
2025-09-23T16:29:21Z,100.00,0.00
2025-09-23T16:30:22Z,100.00,0.00
2025-09-23T16:31:22Z,100.00,0.00
2025-09-23T16:32:23Z,100.00,0.00
2025-09-23T16:33:23Z,100.00,0.00
2025-09-23T16:34:24Z,100.00,0.00
2025-09-23T16:35:25Z,100.00,0.00
2025-09-23T16:36:25Z,100.00,0.00
2025-09-23T16:37:26Z,100.00,0.00
2025-09-23T16:38:26Z,100.00,0.00
2025-09-23T16:39:27Z,100.00,0.00
2025-09-23T16:40:27Z,100.00,0.00
2025-09-23T16:41:28Z,100.00,0.00
2025-09-23T16:42:28Z,100.00,0.00
2025-09-23T16:43:29Z,100.00,0.00
2025-09-23T16:44:29Z,100.00,0.00
2025-09-23T16:45:30Z,100.00,0.00
2025-09-23T16:46:30Z,100.00,0.00
2025-09-23T16:47:31Z,100.00,0.00
2025-09-23T16:48:31Z,100.00,0.00
2025-09-23T16:49:32Z,100.00,0.00
2025-09-23T16:50:32Z,100.00,0.00
2025-09-23T16:51:33Z,100.00,0.00
2025-09-23T16:52:33Z,100.00,0.00
2025-09-23T16:53:34Z,100.00,0.00
2025-09-23T16:54:34Z,100.00,0.00
2025-09-23T16:55:35Z,100.00,0.00
2025-09-23T16:56:35Z,100.00,0.00
2025-09-23T16:57:36Z,100.00,0.00
2025-09-23T16:58:37Z,100.00,0.00
2025-09-23T16:59:37Z,100.00,0.00
2025-09-23T17:00:38Z,100.00,0.00
2025-09-23T17:01:38Z,100.00,0.00
2025-09-23T17:02:39Z,100.00,0.00
2025-09-23T17:03:39Z,100.00,0.00
2025-09-23T17:04:40Z,100.00,0.00
2025-09-23T17:05:40Z,100.00,0.00
2025-09-23T17:06:41Z,100.00,0.00
2025-09-23T17:07:41Z,100.00,0.00
2025-09-23T17:08:42Z,100.00,0.00
2025-09-23T17:09:42Z,100.00,0.00
2025-09-23T17:10:43Z,100.00,0.00
2025-09-23T17:11:43Z,100.00,0.00
2025-09-23T17:12:44Z,100.00,0.00
2025-09-23T17:13:44Z,100.00,0.00
2025-09-23T17:14:45Z,100.00,0.00
2025-09-23T17:15:46Z,100.00,0.00
2025-09-23T17:16:46Z,100.00,0.00
2025-09-23T17:17:47Z,100.00,0.00
2025-09-23T17:18:47Z,100.00,0.00
2025-09-23T17:19:48Z,100.00,0.00
2025-09-23T17:20:48Z,100.00,0.00
2025-09-23T17:21:49Z,100.00,0.00
2025-09-23T17:22:49Z,100.00,0.00
2025-09-23T17:23:50Z,100.00,0.00
2025-09-23T17:24:50Z,100.00,0.00
2025-09-23T17:25:51Z,100.00,0.00
2025-09-23T17:26:51Z,100.00,0.00
2025-09-23T17:27:52Z,100.00,0.00
2025-09-23T17:28:52Z,100.00,0.00
2025-09-23T17:29:53Z,100.00,0.00
2025-09-23T17:30:53Z,100.00,0.00
2025-09-23T17:31:54Z,100.00,0.00
2025-09-23T17:32:54Z,100.00,0.00
2025-09-23T17:33:55Z,100.00,0.00
2025-09-23T17:34:55Z,100.00,0.00
2025-09-23T17:35:56Z,100.00,0.00
2025-09-23T17:36:57Z,100.00,0.00
2025-09-23T17:37:57Z,100.00,0.00
2025-09-23T17:38:58Z,100.00,0.00
2025-09-23T17:39:58Z,100.00,0.00
2025-09-23T17:40:59Z,100.00,0.00
2025-09-23T17:41:59Z,100.00,0.00
2025-09-23T17:43:00Z,100.00,0.00
2025-09-23T17:44:00Z,100.00,0.00
2025-09-23T17:45:01Z,100.00,0.00
2025-09-23T17:46:02Z,100.00,0.00
2025-09-23T17:47:02Z,100.00,0.00
2025-09-23T17:48:03Z,100.00,0.00
2025-09-23T17:49:03Z,100.00,0.00
2025-09-23T17:50:04Z,100.00,0.00
2025-09-23T17:51:05Z,100.00,0.00
2025-09-23T17:52:05Z,100.00,0.00
2025-09-23T17:53:06Z,100.00,0.00
2025-09-23T17:54:06Z,100.00,0.00
2025-09-23T17:55:07Z,100.00,0.00
2025-09-23T17:56:07Z,100.00,0.00
2025-09-23T17:57:08Z,100.00,0.00
2025-09-23T17:58:08Z,100.00,0.00
2025-09-23T17:59:09Z,100.00,0.00
2025-09-23T18:00:10Z,100.00,0.00
2025-09-23T18:01:10Z,100.00,0.00
2025-09-23T18:02:11Z,100.00,0.00
2025-09-23T18:03:11Z,100.00,0.00
2025-09-23T18:04:12Z,100.00,0.00
2025-09-23T18:05:12Z,100.00,0.00
2025-09-23T18:06:13Z,100.00,0.00
2025-09-23T18:07:13Z,100.00,0.00
2025-09-23T18:08:14Z,100.00,0.00
2025-09-23T18:09:14Z,100.00,0.00
2025-09-23T18:10:15Z,100.00,0.00
2025-09-23T18:11:15Z,100.00,0.00
2025-09-23T18:12:16Z,100.00,0.00
2025-09-23T18:13:17Z,100.00,0.00
2025-09-23T18:14:17Z,100.00,0.00
2025-09-23T18:15:18Z,100.00,0.00
2025-09-23T18:16:18Z,100.00,0.00
2025-09-23T18:17:19Z,100.00,0.00
2025-09-23T18:18:19Z,100.00,0.00
2025-09-23T18:19:20Z,100.00,0.00
2025-09-23T18:20:20Z,100.00,0.00
2025-09-23T18:21:21Z,100.00,0.00
2025-09-23T18:22:21Z,100.00,0.00
2025-09-23T18:23:22Z,100.00,0.00
2025-09-23T18:24:23Z,100.00,0.00
2025-09-23T18:25:23Z,100.00,0.00
2025-09-23T18:26:24Z,100.00,0.00
2025-09-23T18:27:24Z,100.00,0.00
2025-09-23T18:28:25Z,100.00,0.00
2025-09-23T18:29:25Z,100.00,0.00
2025-09-23T18:30:26Z,100.00,0.00
2025-09-23T18:31:26Z,100.00,0.00
2025-09-23T18:32:27Z,100.00,0.00
2025-09-23T18:33:27Z,100.00,0.00
2025-09-23T18:34:28Z,100.00,0.00
2025-09-23T18:35:28Z,100.00,0.00
2025-09-23T18:36:29Z,100.00,0.00
2025-09-23T18:37:30Z,100.00,0.00
2025-09-23T18:38:30Z,100.00,0.00
2025-09-23T18:39:31Z,100.00,0.00
2025-09-23T18:40:31Z,100.00,0.00
2025-09-23T18:41:32Z,100.00,0.00
2025-09-23T18:42:32Z,100.00,0.00
2025-09-23T18:43:33Z,100.00,0.00
2025-09-23T18:44:33Z,100.00,0.00
2025-09-23T18:45:34Z,100.00,0.00
2025-09-23T18:46:34Z,100.00,0.00
2025-09-23T18:47:35Z,100.00,0.00
2025-09-23T18:48:36Z,100.00,0.00
2025-09-23T18:49:36Z,100.00,0.00
2025-09-23T18:50:37Z,100.00,0.00
2025-09-23T18:51:37Z,100.00,0.00
2025-09-23T18:52:38Z,100.00,0.00
2025-09-23T18:53:38Z,100.00,0.00
2025-09-23T18:54:39Z,100.00,0.00
2025-09-23T18:55:39Z,100.00,0.00
2025-09-23T18:56:40Z,100.00,0.00
2025-09-23T18:57:40Z,100.00,0.00
2025-09-23T18:58:41Z,100.00,0.00
2025-09-23T18:59:41Z,100.00,0.00
2025-09-23T19:00:42Z,100.00,0.00
2025-09-23T19:01:42Z,100.00,0.00
2025-09-23T19:02:43Z,100.00,0.00
2025-09-23T19:03:43Z,100.00,0.00
2025-09-23T19:04:44Z,100.00,0.00
2025-09-23T19:05:44Z,100.00,0.00
2025-09-23T19:06:45Z,100.00,0.00
2025-09-23T19:07:45Z,100.00,0.00
2025-09-23T19:08:46Z,100.00,0.00
2025-09-23T19:09:46Z,100.00,0.00
2025-09-23T19:10:47Z,100.00,0.00
2025-09-23T19:11:47Z,100.00,0.00
2025-09-23T19:12:48Z,100.00,0.00
2025-09-23T19:13:49Z,100.00,0.00
2025-09-23T19:14:49Z,100.00,0.00
2025-09-23T19:15:50Z,100.00,0.00
2025-09-23T19:16:50Z,100.00,0.00
2025-09-23T19:17:51Z,100.00,0.00
2025-09-23T19:18:51Z,100.00,0.00
2025-09-23T19:19:52Z,100.00,0.00
2025-09-23T19:20:52Z,100.00,0.00
2025-09-23T19:21:53Z,100.00,0.00
2025-09-23T19:22:53Z,100.00,0.00
2025-09-23T19:23:54Z,100.00,0.00
2025-09-23T19:24:54Z,100.00,0.00
2025-09-23T19:25:55Z,100.00,0.00
2025-09-23T19:26:55Z,100.00,0.00
2025-09-23T19:27:56Z,100.00,0.00
2025-09-23T19:28:56Z,100.00,0.00
2025-09-23T19:29:57Z,100.00,0.00
2025-09-23T19:30:57Z,100.00,0.00
2025-09-23T19:31:58Z,100.00,0.00
2025-09-23T19:32:58Z,100.00,0.00
2025-09-23T19:33:59Z,100.00,0.00
2025-09-23T19:34:59Z,100.00,0.00
2025-09-23T19:36:00Z,100.00,0.00
2025-09-23T19:37:00Z,100.00,0.00
2025-09-23T19:38:01Z,100.00,0.00
2025-09-23T19:39:01Z,100.00,0.00
2025-09-23T19:40:02Z,100.00,0.00
2025-09-23T19:41:03Z,100.00,0.00
2025-09-23T19:42:03Z,100.00,0.00
2025-09-23T19:43:04Z,100.00,0.00
2025-09-23T19:44:04Z,100.00,0.00
2025-09-23T19:45:05Z,100.00,0.00
2025-09-23T19:46:06Z,100.00,0.00
2025-09-23T19:47:06Z,100.00,0.00
2025-09-23T19:48:07Z,100.00,0.00
2025-09-23T19:49:07Z,100.00,0.00
2025-09-23T19:50:08Z,100.00,0.00
2025-09-23T19:51:08Z,100.00,0.00
2025-09-23T19:52:09Z,100.00,0.00
2025-09-23T19:53:09Z,100.00,0.00
2025-09-23T19:54:10Z,100.00,0.00
2025-09-23T19:55:10Z,100.00,0.00
2025-09-23T19:56:11Z,100.00,0.00
2025-09-23T19:57:11Z,100.00,0.00
2025-09-23T19:58:12Z,100.00,0.00
2025-09-23T19:59:13Z,100.00,0.00
2025-09-23T20:00:13Z,100.00,0.00
2025-09-23T20:01:14Z,100.00,0.00
2025-09-23T20:02:14Z,100.00,0.00
2025-09-23T20:03:15Z,100.00,0.00
2025-09-23T20:04:15Z,100.00,0.00
2025-09-23T20:05:16Z,100.00,0.00
2025-09-23T20:06:16Z,100.00,0.00
2025-09-23T20:07:17Z,100.00,0.00
2025-09-23T20:08:17Z,100.00,0.00
2025-09-23T20:09:18Z,100.00,0.00
2025-09-23T20:10:18Z,100.00,0.00
2025-09-23T20:11:19Z,100.00,0.00
2025-09-23T20:12:19Z,100.00,0.00
2025-09-23T20:13:20Z,100.00,0.00
2025-09-23T20:14:21Z,100.00,0.00
2025-09-23T20:15:21Z,100.00,0.00
2025-09-23T20:16:22Z,100.00,0.00
2025-09-23T20:17:22Z,100.00,0.00
2025-09-23T20:18:23Z,100.00,0.00
2025-09-23T20:19:24Z,100.00,0.00
2025-09-23T20:20:24Z,100.00,0.00
2025-09-23T20:21:25Z,100.00,0.00
2025-09-23T20:22:25Z,100.00,0.00
2025-09-23T20:23:26Z,100.00,0.00
2025-09-23T20:24:26Z,100.00,0.00
2025-09-23T20:25:27Z,100.00,0.00
2025-09-23T20:26:27Z,100.00,0.00
2025-09-23T20:27:28Z,100.00,0.00
2025-09-23T20:28:28Z,100.00,0.00
2025-09-23T20:29:29Z,100.00,0.00
2025-09-23T20:30:29Z,100.00,0.00
2025-09-23T20:31:30Z,100.00,0.00
2025-09-23T20:32:31Z,100.00,0.00
2025-09-23T20:33:31Z,100.00,0.00
2025-09-23T20:34:32Z,100.00,0.00
2025-09-23T20:35:32Z,100.00,0.00
2025-09-23T20:36:33Z,100.00,0.00
2025-09-23T20:37:33Z,100.00,0.00
2025-09-23T20:38:34Z,100.00,0.00
2025-09-23T20:39:34Z,100.00,0.00
2025-09-23T20:40:35Z,100.00,0.00
2025-09-23T20:41:35Z,100.00,0.00
2025-09-23T20:42:36Z,100.00,0.00
2025-09-23T20:43:36Z,100.00,0.00
2025-09-23T20:44:37Z,100.00,0.00
2025-09-23T20:45:37Z,100.00,0.00
2025-09-23T20:46:38Z,100.00,0.00
2025-09-23T20:47:38Z,100.00,0.00
2025-09-23T20:48:39Z,100.00,0.00
2025-09-23T20:49:40Z,100.00,0.00
2025-09-23T20:50:40Z,100.00,0.00
2025-09-23T20:51:41Z,100.00,0.00
2025-09-23T20:52:41Z,100.00,0.00
2025-09-23T20:53:42Z,100.00,0.00
2025-09-23T20:54:42Z,100.00,0.00
2025-09-23T20:55:43Z,100.00,0.00
2025-09-23T20:56:43Z,100.00,0.00
2025-09-23T20:57:44Z,100.00,0.00
2025-09-23T20:58:44Z,100.00,0.00
2025-09-23T20:59:45Z,100.00,0.00
2025-09-23T21:00:45Z,100.00,0.00
2025-09-23T21:01:46Z,100.00,0.00
2025-09-23T21:02:46Z,100.00,0.00
2025-09-23T21:03:47Z,100.00,0.00
2025-09-23T21:04:47Z,100.00,0.00
2025-09-23T21:05:48Z,100.00,0.00
2025-09-23T21:06:48Z,100.00,0.00
2025-09-23T21:07:49Z,100.00,0.00
2025-09-23T21:08:49Z,100.00,0.00
2025-09-23T21:09:50Z,100.00,0.00
2025-09-23T21:10:50Z,100.00,0.00
2025-09-23T21:11:51Z,100.00,0.00
2025-09-23T21:12:51Z,100.00,0.00
2025-09-23T21:13:52Z,100.00,0.00
2025-09-23T21:14:52Z,100.00,0.00
2025-09-23T21:15:53Z,100.00,0.00
2025-09-23T21:16:54Z,100.00,0.00
2025-09-23T21:17:54Z,100.00,0.00
2025-09-23T21:18:55Z,100.00,0.00
2025-09-23T21:19:55Z,100.00,0.00
2025-09-23T21:20:56Z,100.00,0.00
2025-09-23T21:21:56Z,100.00,0.00
2025-09-23T21:22:57Z,100.00,0.00
2025-09-23T21:23:57Z,100.00,0.00
2025-09-23T21:24:58Z,100.00,0.00
2025-09-23T21:25:58Z,100.00,0.00
2025-09-23T21:26:59Z,100.00,0.00
2025-09-23T21:27:59Z,100.00,0.00
2025-09-23T21:29:00Z,100.00,0.00
2025-09-23T21:30:00Z,100.00,0.00
2025-09-23T21:31:01Z,100.00,0.00
2025-09-23T21:32:01Z,100.00,0.00
2025-09-23T21:33:02Z,100.00,0.00
2025-09-23T21:34:02Z,100.00,0.00
2025-09-23T21:35:03Z,100.00,0.00
2025-09-23T21:36:03Z,100.00,0.00
2025-09-23T21:37:04Z,100.00,0.00
2025-09-23T21:38:05Z,100.00,0.00
2025-09-23T21:39:05Z,100.00,0.00
2025-09-23T21:40:06Z,100.00,0.00
2025-09-23T21:41:06Z,100.00,0.00
2025-09-23T21:42:07Z,100.00,0.00
2025-09-23T21:43:07Z,100.00,0.00
2025-09-23T21:44:08Z,100.00,0.00
2025-09-23T21:45:08Z,100.00,0.00
2025-09-23T21:46:09Z,100.00,0.00
2025-09-23T21:47:09Z,100.00,0.00
2025-09-23T21:48:10Z,100.00,0.00
2025-09-23T21:49:10Z,100.00,0.00
2025-09-23T21:50:11Z,100.00,0.00
2025-09-23T21:51:11Z,100.00,0.00
2025-09-23T21:52:12Z,100.00,0.00
2025-09-23T21:53:12Z,100.00,0.00
2025-09-23T21:54:13Z,100.00,0.00
2025-09-23T21:55:13Z,100.00,0.00
2025-09-23T21:56:14Z,100.00,0.00
2025-09-23T21:57:14Z,100.00,0.00
2025-09-23T21:58:15Z,100.00,0.00
2025-09-23T21:59:15Z,100.00,0.00
2025-09-23T22:00:16Z,100.00,0.00
2025-09-23T22:01:16Z,100.00,0.00
2025-09-23T22:02:17Z,100.00,0.00
2025-09-23T22:03:17Z,100.00,0.00
2025-09-23T22:04:18Z,100.00,0.00
2025-09-23T22:05:19Z,100.00,0.00
2025-09-23T22:06:19Z,100.00,0.00
2025-09-23T22:07:20Z,100.00,0.00
2025-09-23T22:08:20Z,100.00,0.00
2025-09-23T22:09:21Z,100.00,0.00
2025-09-23T22:10:21Z,100.00,0.00
2025-09-23T22:11:22Z,100.00,0.00
2025-09-23T22:12:22Z,100.00,0.00
2025-09-23T22:13:23Z,100.00,0.00
2025-09-23T22:14:23Z,100.00,0.00
2025-09-23T22:15:24Z,100.00,0.00
2025-09-23T22:16:24Z,100.00,0.00
2025-09-23T22:17:25Z,100.00,0.00
2025-09-23T22:18:25Z,100.00,0.00
2025-09-23T22:19:26Z,100.00,0.00
2025-09-23T22:20:26Z,100.00,0.00
2025-09-23T22:21:27Z,100.00,0.00
2025-09-23T22:22:28Z,100.00,0.00
2025-09-23T22:23:28Z,100.00,0.00
2025-09-23T22:24:29Z,100.00,0.00
2025-09-23T22:25:29Z,100.00,0.00
2025-09-23T22:26:30Z,100.00,0.00
2025-09-23T22:27:30Z,100.00,0.00
2025-09-23T22:28:31Z,100.00,0.00
2025-09-23T22:29:31Z,100.00,0.00
2025-09-23T22:30:32Z,100.00,0.00
2025-09-23T22:31:32Z,100.00,0.00
2025-09-23T22:32:33Z,100.00,0.00
2025-09-23T22:33:33Z,100.00,0.00
2025-09-23T22:34:34Z,100.00,0.00
2025-09-23T22:35:34Z,100.00,0.00
2025-09-23T22:36:35Z,100.00,0.00
2025-09-23T22:37:35Z,100.00,0.00
2025-09-23T22:38:36Z,100.00,0.00
2025-09-23T22:39:36Z,100.00,0.00
2025-09-23T22:40:37Z,100.00,0.00
2025-09-23T22:41:37Z,100.00,0.00
2025-09-23T22:42:38Z,100.00,0.00
2025-09-23T22:43:38Z,100.00,0.00
2025-09-23T22:44:39Z,100.00,0.00
2025-09-23T22:45:40Z,100.00,0.00
2025-09-23T22:46:40Z,100.00,0.00
2025-09-23T22:47:41Z,100.00,0.00
2025-09-23T22:48:41Z,100.00,0.00
2025-09-23T22:49:42Z,100.00,0.00
2025-09-23T22:50:42Z,100.00,0.00
2025-09-23T22:51:43Z,100.00,0.00
2025-09-23T22:52:43Z,100.00,0.00
2025-09-23T22:53:44Z,100.00,0.00
2025-09-23T22:54:44Z,100.00,0.00
2025-09-23T22:55:45Z,100.00,0.00
2025-09-23T22:56:45Z,100.00,0.00
2025-09-23T22:57:46Z,100.00,0.00
2025-09-23T22:58:46Z,100.00,0.00
2025-09-23T22:59:47Z,100.00,0.00
2025-09-23T23:00:49Z,100.00,0.00
2025-09-23T23:01:50Z,100.00,0.00
2025-09-23T23:02:52Z,100.00,0.00
2025-09-23T23:03:53Z,100.00,0.00
2025-09-23T23:04:55Z,100.00,0.00
2025-09-23T23:05:56Z,100.00,0.00
2025-09-23T23:06:58Z,100.00,0.00
2025-09-23T23:07:59Z,100.00,0.00
2025-09-23T23:09:01Z,100.00,0.00
2025-09-23T23:10:02Z,100.00,0.00
2025-09-23T23:11:04Z,100.00,0.00
2025-09-23T23:12:05Z,100.00,0.00
2025-09-23T23:13:07Z,100.00,0.00
2025-09-23T23:14:08Z,100.00,0.00
2025-09-23T23:15:10Z,100.00,0.00
2025-09-23T23:16:11Z,100.00,0.00
2025-09-23T23:17:13Z,100.00,0.00
2025-09-23T23:18:14Z,100.00,0.00
2025-09-23T23:19:16Z,100.00,0.00
2025-09-23T23:20:17Z,100.00,0.00
2025-09-23T23:21:19Z,100.00,0.00
2025-09-23T23:22:20Z,100.00,0.00
2025-09-23T23:23:22Z,100.00,0.00
2025-09-23T23:24:23Z,100.00,0.00
2025-09-23T23:25:25Z,100.00,0.00
2025-09-23T23:26:26Z,100.00,0.00
2025-09-23T23:27:28Z,100.00,0.00
2025-09-23T23:28:29Z,100.00,0.00
2025-09-23T23:29:31Z,100.00,0.00
2025-09-23T23:30:32Z,100.00,0.00
2025-09-23T23:31:34Z,100.00,0.00
2025-09-23T23:32:35Z,100.00,0.00
2025-09-23T23:33:39Z,100.00,0.00
2025-09-23T23:34:40Z,100.00,0.00
2025-09-23T23:35:42Z,100.00,0.00
2025-09-23T23:36:43Z,100.00,0.00
2025-09-23T23:37:45Z,100.00,0.00
2025-09-23T23:38:47Z,100.00,0.00
2025-09-23T23:39:48Z,100.00,0.00
2025-09-23T23:40:50Z,100.00,0.00
2025-09-23T23:41:51Z,100.00,0.00
2025-09-23T23:42:53Z,100.00,0.00
2025-09-23T23:43:54Z,100.00,0.00
2025-09-23T23:44:56Z,100.00,0.00
